'''def set_camera_settings(self, temperature_camera, pre, exp, bin, time, time_cooling, get_level1,\
                            get_level2, dark_photo, crop_xi, crop_xf, crop_yi, crop_yf, ignore_crop, image_tif, image_fit):
        """
        :param temperature_camera: seta o valor que a camera deve atingir para começo das observacoes
        :param pre: prefixo, dá nome ao path que vai ser criado no comeco das observacoes\
        e onde as imagens ficaram salvas
        :param exp: Tempo de exposição.
        :param bin: valor agrupamento de nxn pixeis para 1x1 pixel.
        :param time: Intervalo de tempo entre as fotos.
        :param time_cooling: tempo que a camera espera atingir a temperatura seta no campo \
        temperature_camera, caso nao seja atingida a observacao se inicia indepedente da \
        temperatura alcancada ou nao
        :param get_level1:  nível inferior normalizado para ajuste de contraste
        :param get_level2: nível superior normalizado para ajuste de contraste
        :param dark_photo: valor guardado que defini se a foto tirada terá o shooter fechada \
        ou aberta.
        :param crop_xi:
        :param crop_xf:
        :param crop_yi:
        :param crop_yf:
        :param ignore_crop:
        :return:
        """
        self._settings.setValue(c.TEMPERATURE, temperature_camera)
        self._settings.setValue(c.PREFIXO, pre)
        self._settings.setValue(c.EXPOSICAO, exp)
        self._settings.setValue(c.BINNING, bin)
        self._settings.setValue(c.TIMEPHOTO, time)
        self._settings.setValue(c.TIMECOOLING, time_cooling)
        self._settings.setValue(c.GET_LEVEL1, get_level1)
        self._settings.setValue(c.GET_LEVEL2, get_level2)
        self._settings.setValue(c.DARK_PHOTO, dark_photo)
        self._settings.setValue(c.CROP_X_AXIS_XI, crop_xi)
        self._settings.setValue(c.CROP_X_AXIS_XF, crop_xf)
        self._settings.setValue(c.CROP_Y_AXIS_YI, crop_yi)
        self._settings.setValue(c.CROP_Y_AXIS_YF, crop_yf)
        self._settings.setValue(c.CHEBOX_IGNORE_CROP, ignore_crop)
        self._settings.setValue(c.CHEBOX_IMAGE_TIF, image_tif)
        self._settings.setValue(c.CHEBOX_IMAGE_FIT, image_fit)'''
